Words,Reading,Meaning
ほうき,ほうき,broom
ふりがな,ふりがな,furigana
好き嫌い,すききらい,likes and dislikes
成分,せいぶん,"ingredient, component"
成立,せいりつ,"coming into existence, formation, establishment"
嵌める,はめる,"to insert, to put in"
巫山戯る,ふざける,"to joke,  to jest, to kid,  to make fun of"
下降,かこう,descent
概論,がいろん,"introduction, outline, general remarks"
蓋,ふた,"cover, lid"
街角,まちかど,street corner
くるむ,くるむ,to wrap up
平凡,へいぼん,common
きっかけ,きっかけ,chance
基準,きじゅん,standard
性別,せいべつ,distinction by sex
ビルディング,ビルディング,building
姪,めい,niece
スピーカー,スピーカー,speaker
体操,たいそう,gymnastics
めいめい,めいめい,each
体制,たいせい,order
体積,たいせき,capacity
器具,きぐ,utensil
鳴らす,ならす,to ring
性質,せいしつ,nature
飢饉,ききん,famine
平日,へいじつ,weekday
当たり前,あたりまえ,natural
相違,そうい,difference
フリー,フリー,free
尖る,とがる,to taper to a point
迷信,めいしん,superstition
体系,たいけい,system
当てはまる,あてはまる,to apply (a rule)
外部,がいぶ,the outside
よこす,よこす,to send
売り切れる,うりきれる,to be sold out
売り切れ,うりきれ,sold-out
性能,せいのう,ability
低下,ていか,fall
湯気,ゆげ,steam
姓,せい,surname
楕円,だえん,ellipse
危うい,あやうい,dangerous
争う,あらそう,to compete
治める,おさめる,to govern
レジャー,レジャー,leisure
宣伝,せんでん,publicity
よそ,よそ,another place; ...
灯油,とうゆ,lamp oil
灯台,とうだい,lighthouse
純情,じゅんじょう,pure heart
純粋,じゅんすい,pure
専制,せんせい,despotism
釣り合う,つりあう,to balance
吊る,つる,to hang
お待たせしました,おまたせしました,Thank you for waiting
明け方,あけがた,dawn
悠々,ゆうゆう,quiet
フライパン,フライパン,fry pan
述べる,のべる,"to state, to speak, to mention, to relate"
盗難,とうなん,theft
記述,きじゅつ,description
宣言,せんげん,declaration
要領,ようりょう,point
宣伝,せんでん,publicity
コンセント,コンセント,electrical outlet
印象,いんしょう,impression
印刷,いんさつ,printing
印象的,いんしょうてき,impressive
早口,はやくち,fast-talking
印鑑,いんかん,stamp
無印,むじるし,unlabeled
印,しるし,"mark, sign"
目印,めじるし,"mark, landmark"
ひらがな,ひらがな,hiragana
下る,くだる,to descend
第一印象,だいいちいんしょう,first impression
対象,たいしょう,target
現象,げんしょう,phenomenon
要旨,ようし,point
平気,へいき,"coolness, calmness, composure"
有り触れる,ありふれる,to be common
穏やか,おだやか,"calm, gentle, quiet"
循環,じゅんかん,circulation
懐かし,なつかし,"dear, desired, missed"
相応しい,ふさわしい,"appropriate, adequate, suitable, fitting"
占う,うらなう,to tell someone's fortune
ほどく,ほどく,to unfasten
早速,さっそく,at once
気味,ぎみ,-like; -looking; -looked; tending to
家賃,やちん,rent
くだらない,くだらない,good-for-nothing
次ぐ,つぐ,to rank next to
運賃,うんちん,"(passenger) fare, freight rates, shipping expenses"
賃貸,ちんたい,"lease, rent, hire"
鉱物,こうぶつ,mineral
貨物,かもつ,"cargo, freight"
東洋,とうよう,Orient
怠い,だるい,"sluggish, languid, listless"
見っともない,みっともない,"shameful, disgraceful, indecent, unseemly"
筆者,ひっしゃ,writer
厄介,やっかい,"trouble, burden, nuisance, bother, worry"
訳解,やっかい,translating and explaining
筆記,ひっき,(taking) notes
だらし無い,だらしない,"slovenly, loose, sluttish, slatternly, untidy"
転々,てんてん,moving from place to place
霧,きり,"fog, mist, spray"
茹でる,ゆでる,to boil
薄める,うすめる,"to dilute, to water down"
濃い,こい,"deep (colour), dark, strong (flavour, smell, etc.), dense"
やかん,やかん,kettle
羊毛,ようもう,wool
必需品,ひつじゅひん,necessities
大通り,おおどおり,main street
一定,いってい,fixed
時速,じそく,speed
用途,ようと,use
一通り,ひととおり,(in) general
もともと,もともと,originally
もったいない,もったいない,impious
用語,ようご,term
肘,ひじ,elbow
たいそう,たいそう,very much
瞳,ひとみ,pupil (of eye)
製作,せいさく,manufacture
ちぎる,ちぎる,to tear to pieces
起床,きしょう,rising
溶岩,ようがん,lava
講師,こうし,lecturer
行列,ぎょうれつ,line
へそ,へそ,navel
溶く,とく,to dissolve (paint)
溶かす,とかす,to melt
ニコニコ,ニコニコ,with a friendly grin
溶け込む,とけこむ,to melt into
溶ける,とける,to melt
さじ,さじ,spoon
いったん,いったん,once
おとなしい,おとなしい,obedient
大小,だいしょう,sizes
オーバコート,オーバコート,overcoat
塵芥,じんかい,rubbish
便箋,びんせん,writing paper
材木,ざいもく,lumber
憧れる,あこがれる,to long for
いきなり,いきなり,abruptly
長引く,ながびく,to be prolonged
便所,べんじょ,toilet
ポスター,ポスター,poster
にわか,にわか,sudden
写る,うつる,to be photographed
乗車,じょうしゃ,"taking a train, bus, etc."
略す,りゃくす,to abbreviate
在学,ざいがく,in school
佚,いつ,being comfortable
実力,じつりょく,(real) ability
是非とも,ぜひとも,by all means
ラッシュアワー,ラッシュアワー,rush hour
規律,きりつ,order
実例,じつれい,example
返る,かえる,to return
ようやく,ようやく,finally
思いがけない,おもいがけない,unexpected
かじる,かじる,to chew
満員,まんいん,full house
記号,きごう,symbol
両側,りょうがわ,both sides
裁縫,さいほう,sewing
匂う,におう,to be fragrant
一斉,いっせい,simultaneous
なんとなく,なんとなく,somehow or other
原理,げんり,principle
心得る,こころえる,to know
原料,げんりょう,raw materials
熱する,ねっする,to heat
汚す,よごす,to pollute
ならう,ならう,to imitate
ねじ,ねじ,screw
並木,,
なみき,,
roadside tree,,
N2,,
人命,,
じんめい,,
(human) life,,
N2,,
つける,,
to turn on,,
N2,,
だらしない,,
slovenly,,
N2,,
何々,,
なになに,,
such and such; ...,,
N2,,
実用,,
じつよう,,
practical use,,
N2,,
TOP 10000,,
厳重,,
げんじゅう,,
strict,,
N2,,
実物,,
じつぶつ,,
real thing,,
N2,,
TOP 10000,,
なぞなぞ,,
riddle,,
N2,,
各々,,
おのおの,,
each; ...,,
N2,,
TOP 10000,,
重たい,,
おもたい,,
heavy,,
N2,,
TOP 10000,,
心身,,
しんしん,,
mind and body,,
N2,,
TOP 10000,,
人文科学,,
じんぶんかがく,,
humanities,,
N2,,
中身,,
なかみ,,
contents,,
N2,,
TOP 2500,,
教養,,
きょうよう,,
cultivation,,
N2,,
重ねる,,
かさねる,,
to pile up; ...,,
N2,,
TOP 2500,,
心当たり,,
こころあたり,,
having some knowledge of,,
N2,,
濡らす,,
ぬらす,,
to wet,,
N2,,
レクリエーション,,
recreation; ...,,
N2,,
遠足,,
えんそく,,
excursion,,
N2,,
実績,,
じっせき,,
achievements,,
N2,,
TOP 2500,,
重なる,,
かさなる,,
to be piled up; ...,,
N2,,
TOP 5000,,
実習,,
じっしゅう,,
practice,,
N2,,
TOP 10000,,
乾杯,,
かんぱい,,
toast; ...,,
N2,,
立ち止まる,,
たちどまる,,
to stop,,
N2,,
ミシン,,
sewing machine,,
N2,,
TOP 10000,,
オートメーション,,
automation,,
N2,,
吊るす,,
つるす,,
to hang,,
N2,,
替わる,,
かわる,,
to succeed; ...,,
N2,,
TOP 10000,,
すまない,,
inexcusable; ...,,
N2,,
ビニール,,
vinyl; ...,,
N2,,
TOP 10000,,
採る,,
とる,,
to adopt; ...,,
N2,,
TOP 10000,,
かるた,,
karuta,,
N2,,
不潔,,
ふけつ,,
unclean,,
N2,,
いとこ,,
cousin (female),,
N2,,
載る,,
のる,,
to be placed on; ...,,
N2,,
TOP 5000,,
ストップ,,
stop,,
N2,,
TOP 10000,,
やっぱり,,
too; ...,,
N2,,
ささやく,,
to whisper; ...,,
N2,,
爪,,
つめ,,
nail; ...,,
N2,,
TOP 5000,,
潰れる,,
つぶれる,,
to be crushed; ...,,
N2,,
TOP 10000,,
潰す,,
つぶす,,
to smash; ...,,
N2,,
TOP 5000,,
仮名,,
かな,,
kana,,
N2,,
TOP 10000,,
ストッキング,,
stockings,,
N2,,
通用,,
つうよう,,
popular use; ...,,
